|url|titulo|texto|resumen
Cuarta.  4.1. El Tribunal de SelecciÃ³n a que se encomienda esta convocatoria, estarÃ¡ constituida por cinco miembros y se estructurarÃ¡ de la manera siguiente:
	Presidente: SimÃ³n EchavarrÃ­a MartÃ­nez. Gerente.
	Vocal: Fernando MartÃ­n RodrÃ­guez. Facultativo de Biblioteca y Archivos.
	Vocal: M.Âª Teresa Ruiz Bueno. Ayudante de Biblioteca y Archivos.
	Vocal: MÂª. BelÃ©n Campo GarcÃ­a. Ayudante de Biblioteca y Archivos.
	Secretario: JosÃ© Ãngel Contreras Hernando. Vicegerente.
Como Tribunal de selecciÃ³n suplente:
	Presidente: Fernando de Pablo GÃ³mez. Jefe Servicio de Control Interno.
	Vocal: BegoÃ±a GÃ³mez Rivero. Ayudante de Biblioteca y Archivos.
	Vocal: Raquel HernÃ¡ndez GarcÃ­a. Ayudante de Biblioteca y Archivos.
	Vocal: Marta ZaldÃ­var Basurto. Ayudante de Biblioteca y Archivos.
	Secretaria: MÂª. Cruz Atanes MartÃ­nez. Jefa de Servicio de Recursos Humanos.
4.2. Los miembros del Tribunal deberÃ¡n abstenerse de intervenir, notificÃ¡ndolo al Rector de la Universidad de Burgos, cuando concurra en ellos alguna de las circunstancias previstas en el artÃ­culo 23.2 de la Ley 40/2015, del RÃ©gimen JurÃ­dico del Sector PÃºblico o si se hubieran realizado tareas de preparaciÃ³n de aspirantes a pruebas selectivas en los cinco aÃ±os anteriores a la publicaciÃ³n de esta convocatoria. Los miembros del Tribunal podrÃ¡n ser recusados por los interesados en los tÃ©rminos establecidos en el artÃ­culo 24 de la citada Ley. El Presidente podrÃ¡ solicitar de los miembros del Tribunal declaraciÃ³n expresa de no hallarse incursos en las circunstancias previstas en el citada Ley y deberÃ¡n firmar la DeclaraciÃ³n de Ausencia de Conflictos de InterÃ©s (DACI).
4.3. Los miembros del Tribunal de SelecciÃ³n tendrÃ¡n derecho a las indemnizaciones que correspondan por asistencia. A estos efectos, el Tribunal tendrÃ¡ la categorÃ­a primera.
4.4. El Tribunal estarÃ¡ facultado para resolver todas las cuestiones que pudieran suscitarse en el desarrollo del proceso selectivo.
Quinta.  5.1. Las personas aspirantes serÃ¡n convocadas para la realizaciÃ³n del ejercicio en llamamiento Ãºnico y por orden alfabÃ©tico. Salvo casos de fuerza mayor, invocados previamente con la debida justificaciÃ³n y apreciados libremente por el Tribunal, la no presentaciÃ³n de un aspirante en el momento de ser llamado, determinarÃ¡ automÃ¡ticamente el decaimiento de su derecho a participar en la prueba, quedando excluido del procedimiento selectivo.
5.2. El Tribunal identificarÃ¡ a los aspirantes al comienzo del ejercicio y podrÃ¡ requerirles, en cualquier momento, para que se identifiquen debidamente, a cuyos efectos deberÃ¡n asistir provistos de DNI o cualquier otro documento que acredite fehacientemente su identidad.
5.3. En la realizaciÃ³n del ejercicio escrito, el Tribunal podrÃ¡ excluir a aquellos aspirantes en cuyas hojas de examen figuren nombre, rasgos, marcas o signos que permitan conocer la identidad de los autores.
5.4. El Tribunal adoptarÃ¡ las medidas necesarias para garantizar que el ejercicio sea corregido sin que se conozcan la identidad de los aspirantes.
Sexta.  6.1. Concluidos los ejercicios, una vez procedido a la calificaciÃ³n de los mismos, el Tribunal harÃ¡ pÃºblicas en el lugar de su celebraciÃ³n, en el TablÃ³n ElectrÃ³nico Oficial (TEOUBU) y en la pÃ¡gina web de la Universidad de Burgos, la relaciÃ³n provisional de aspirantes que hayan alcanzado el mÃ­nimo establecido para superarlos, con indicaciÃ³n de la puntuaciÃ³n total obtenida. El resto de aspirantes que no figuen en esta relaciÃ³n se considerarÃ¡ que no han superado el proceso selectivo y por tanto quedarÃ¡n excluidos de la bolsa de empleo.
6.2. Los aspirantes dispondrÃ¡n de 3 dÃ­as hÃ¡biles, a partir del siguiente al de la publicaciÃ³n de dicha relaciÃ³n, para presentar reclamaciones que consideren oportunas.
6.3. Concluido el proceso, el Tribunal harÃ¡ pÃºblica la relaciÃ³n de aspirantes, por orden de puntuaciÃ³n total alcanzado. Por ResoluciÃ³n del Rector de la Universidad de Burgos se aprobarÃ¡ y ordenarÃ¡ publicar la lista definitiva, quedando constituida la bolsa de empleo a los efectos de nombramiento de interinos a los que se refiere la presente convocatoria. La lista definitiva se publicarÃ¡ en el TablÃ³n ElectrÃ³nico Oficial (TEOUBU) y en la pÃ¡gina web de la Universidad de Burgos.
6.4. La constituciÃ³n de la bolsa de empleo no crea derecho alguno a favor del candidato, salvo la de su llamamiento por el orden establecido.
SÃ©ptima.  7.1. La documentaciÃ³n a presentar por el aspirante seleccionado serÃ¡ la que se indica en la siguiente direcciÃ³n de la pÃ¡gina web de la Universidad de Burgos https://www.ubu.es/servicio-de-recursos-humanos/pas/convocatorias-y-bolsas-de-empleo/ documentacion-aportar-previa-la-contratacion
7.2. Las personas aspirantes propuestas deberÃ¡n someterse a reconocimiento mÃ©dico por la mutua de accidentes de trabajo y enfermedades profesionales, y ser declarados por Ã©sta aptos para realizar su trabajo habitual.
7.3. Salvo los supuestos de fuerza mayor, quienes no presentasen en plazo la documentaciÃ³n referida o si del examen de la misma se dedujera que carecen de los requisitos seÃ±alados, no podrÃ¡n ser nombrados, quedando anuladas sus actuaciones sin perjuicio de las responsabilidades legales en que pudieran haber incurrido en este Ãºltimo caso.
Octava.  El procedimiento a seguir para el llamamiento del personal de esta bolsa de empleo se ajustarÃ¡ a lo establecido en la InstrucciÃ³n de Gerencia de fecha 1 de diciembre de 2017 sobre Bolsas de empleo y su gestiÃ³n (https://www.ubu.es/sites/default/files/portal_page/files/acuerdo_llamamiento_bolsa_de_empleo.pdf)
La lista generada mediante el procedimiento establecido en esta bolsa de empleo serÃ¡ aplicable desde el momento de su publicaciÃ³n en el TablÃ³n ElectrÃ³nico Oficial (TEOUBU) de la Universidad de Burgos.
Novena.  El personal interino que, al amparo de la presente convocatoria fuese seleccionado, cesarÃ¡ automÃ¡ticamente en el desempeÃ±o de sus funciones cuando la plaza se provea por funcionario de carrera.
DÃ©cima.  10.1. El tratamiento de los datos personales se ajustarÃ¡ a lo establecido en el Reglamento (UE) 2016/679 del Parlamento Europeo y del Consejo, de 27 de abril de 2018, relativo a la protecciÃ³n de las personas fÃ­sicas en lo que respecta al tratamiento de datos personales y a la libre circulaciÃ³n de estos datos, asÃ­ como en la Ley OrgÃ¡nica 3/2018, de 5 de diciembre, de ProtecciÃ³n de Datos Personales y GarantÃ­a de los Derechos Digitales.
10.2. Los datos personales recogidos en la solicitud de admisiÃ³n serÃ¡n tratados con la finalidad de la gestiÃ³n del proceso selectivo y las comunicaciones necesarias para ello y del anÃ¡lisis y estudio de los datos relativos a estos procesos selectivos.
10.3. El nombre, apellidos y nÃºmero de documento de identidad se publicarÃ¡n respectando la anonimizaciÃ³n exigida en la Ley OrgÃ¡nica 3/2018, de 5 de diciembre, de ProtecciÃ³n de Datos Personales y GarantÃ­a de los Derechos Digitales. La Universidad de Burgos tomarÃ¡ medidas para que esa informaciÃ³n no sea indexada por los buscadores de Internet.
10.4. La Universidad de Burgos es responsable del tratamiento de esos datos y publica su polÃ­tica de protecciÃ³n de datos en su pÃ¡gina web. Los derechos de protecciÃ³n de datos de las personas solicitantes se podrÃ¡n ejercer dirigiÃ©ndose al responsable del tratamiento o al delegado de protecciÃ³n de datos por las vÃ­as establecidas en https://www.ubu.es/proteccion-de-datos/derechos-en-materia-de-proteccion-de-datos
Decimoprimera.  11.1. Para cualquier informaciÃ³n los aspirantes podrÃ¡n acudir a la Unidad de Personal de AdministraciÃ³n y Servicios del Servicio de Recursos Humanos, situada en el edificio de AdministraciÃ³n y Servicios, C/ Juan de Austria, 1, 09001 Burgos, correo electrÃ³nico: recursoshumanos@ubu.es
11.2. Contra la presente Convocatoria, que agota la vÃ­a administrativa, cabe interponer recurso contencioso-administrativo ante la jurisdicciÃ³n contencioso-administrativa, en el plazo de dos meses a contar desde el dÃ­a siguiente a su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n (B.O.C. y L.). Potestativamente podrÃ¡ interponerse recurso de reposiciÃ³n ante el Sr. Rector Magfco. en el plazo de un mes desde el dÃ­a siguiente a su publicaciÃ³n. En este caso, no se podrÃ¡ interponer el recurso contencioso-administrativo antes mencionado hasta la ResoluciÃ³n expresa o desestimaciÃ³n presunta del de reposiciÃ³n.
11.3. Asimismo, cuantos actos se deriven de la presente Convocatoria y de las actuaciones del Tribunal calificador podrÃ¡n ser impugnados en los casos y en la forma establecida por la Ley 39/2015, de 1 de octubre del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
11.3. En coherencia con el valor de la igualdad de gÃ©nero adoptada por la Universidad de burgos, todas las denominaciones que en estas bases se efectÃºan en gÃ©nero masculino, cuando no hayan sido sustituidas por tÃ©rminos genÃ©ricos se entenderÃ¡n hechas indistintamente en gÃ©nero femenino.
ANEXO I
GESTIÃN Y PLANIFICACIÃN
1.	La Biblioteca de la Universidad de Burgos: estructura y normativas.
2.	El Archivo de la Universidad de Burgos. AdministraciÃ³n electrÃ³nica en la Universidad de Burgos. CooperaciÃ³n archivÃ­stica: la CAU.
3.	Espacios y equipamientos en bibliotecas universitarias: adaptaciÃ³n a las necesidades de los usuarios. Tendencias.
4.	Sistemas de gestiÃ³n de bibliotecas. Herramientas de descubrimiento y automatizaciÃ³n de servicios bibliotecarios.
5.	Web, redes sociales y otras herramientas de difusiÃ³n de las bibliotecas universitarias. Web semÃ¡ntica y datos enlazados y abiertos
6.	CooperaciÃ³n bibliotecaria: redes y consorcios de bibliotecas universitarias. BUCLE. REBIUN.
GESTIÃN DE COLECCIONES
1.	La gestiÃ³n de la colecciÃ³n en las bibliotecas universitarias: selecciÃ³n, adquisiciÃ³n y preservaciÃ³n. AplicaciÃ³n en la Universidad de Burgos.
2.	Los recursos electrÃ³nicos en las bibliotecas universitarias (libros, revistas y bases de datos). Principales recursos temÃ¡ticos (editores, proveedores, portales y agregadores). Modalidades de acceso y condiciones de uso.
3.	El proceso tÃ©cnico. CatalogaciÃ³n y descripciÃ³n, ISBD, listas de encabezamientos de materia, clasificaciÃ³n y CDU, MARC 21 y RDA.
4.	Esquemas de metadatos. Dublin Core, METS, PREMIS. Identificadores Ãºnicos de objetos digitales: quÃ© son y para quÃ© sirven.
5.	Bibliotecas digitales y patrimoniales, repositorios institucionales, caracterÃ­sticas y funcionalidades. RIUBU, Repositorio Digital de la Universidad de Burgos. Agregadores: Recolecta, Hispana, Europeana, OpenAIRE y otros.
SOPORTE AL APRENDIZAJE, A LA DOCENCIA Y A LA INVESTIGACIÃN
1.	La formaciÃ³n de usuarios en las bibliotecas universitarias. DetecciÃ³n de necesidades. TipologÃ­a de acciones formativas. ALFIN, CI2.
2.	El acceso abierto a la informaciÃ³n cientÃ­fica y tÃ©cnica. Formas y tendencias. Documentos y datos de investigaciÃ³n. Licencias abiertas. Repositorios digitales e interoperabilidad. RIUBU. Ciencia abierta y ciencia ciudadana.
3.	El soporte a la investigaciÃ³n. AcreditaciÃ³n y certificaciÃ³n del Personal Docente e Investigador. BibliometrÃ­a. El portal cientÃ­fico de la Universidad de Burgos. DIALNET.
4.	Ãndices de impacto y criterios de valoraciÃ³n de publicaciones cientÃ­ficas.
LA UNIVERSIDAD DE BURGOS. ORGANIZACIÃN, ESTRUCTURA Y SERVICIOS UNIVERSITARIOS. EL EMPLEADO PÃBLICO.
1.	El Estatuto BÃ¡sico del Empleado PÃºblico. Los empleados pÃºblicos, concepto, clasificaciÃ³n y situaciones administrativas de los funcionarios. Carrera administrativa, provisiÃ³n de puestos y retribuciones. La evaluaciÃ³n del desempeÃ±o.
2.	La Universidad de Burgos: misiÃ³n y objetivos. Estructura y organizaciÃ³n interna. Sus estatutos.
ANEXO II
SOLICITUD DE PARTICIPACIÃN EN EL PROCESO SELECTIVO DE FORMACIÃN DE UNA BOLSA DE EMPLEO PARA LA ESCALA DE AYUDANTES DE BIBLIOTECAS Y ARCHIVOS DE LA UNIVERSIDAD DE BURGOS
CUMPLIMENTAR EN MAYÃSCULAS
(Todos los datos solicitados en este impreso deben rellenarse obligatoriamente)
1. DATOS DE LA CONVOCATORIA




Escala


Turno de acceso 




Fecha BoletÃ­n OficialDÃ­a Mes .AÃ±o     /      /       


MinusvalÃ­a %


En caso afirmativo, adaptaciÃ³n que solicita y motivo de la misma




 
2. DATOS PERSONALES




Apellido 1:                              Apellido 2:                         Nombre:


Fecha de nacimiento:       /     /     




 NIF  NIE  PASAPORTE INDICAR EL N.Âº


Nacionalidad: 




DirecciÃ³n Postal Particular: 




Ciudad: 


Provincia: 


CÃ³digo Postal: 




TelÃ©fono:


*Correo electrÃ³nico: 




 
3. DOCUMENTACIÃN QUE SE ADJUNTA (seÃ±Ã¡lese):




 Fotocopia del DNI, equivalente para nacionales UE, documentaciÃ³n acreditativa de la nacionalidad.




 Justificante del ingreso o de la transferencia bancaria relativa al abono de los derechos por participaciÃ³n en el proceso




 Copia del tÃ­tulo exigido en la convocatoria




 En su caso, justificante de la reducciÃ³n o exenciÃ³n del abono de los derechos por participaciÃ³n en el proceso




 
* A los efectos de la prÃ¡ctica de la NOTIFICACIÃN de los procedimientos relativos a la presente solicitud, se dirigirÃ¡n a la direcciÃ³n electrÃ³nica que figura en el apartado 2.
El/la abajo firmante solicita la participaciÃ³n en el proceso selectivo arriba referenciado y declara que son ciertos los datos consignados en la solicitud, y que reÃºne los requisitos seÃ±alados en las bases de la convocatoria, comprometiÃ©ndose a probar documentalmente los mismos




PROTECCIÃN DE DATOS




Los datos de carÃ¡cter personal serÃ¡n tratados por la Universidad de Burgos con el objeto de gestionar la selecciÃ³n de personal y provisiÃ³n de puestos de trabajo mediante convocatoria pÃºblicas.




Dicho tratamiento se realiza segÃºn las bases jurÃ­dicas recogidas en el 6.1.b) del Reglamento 2016/679, del Parlamento Europeo y del Consejo de 27 de abril de 2016, sobre protecciÃ³n de datos de carÃ¡cter personal por ser necesario para la ejecuciÃ³n de un contrato en el que el interesado es parte o para la aplicaciÃ³n a peticiÃ³n de este de medidas precontractuales y en la clÃ¡usula 6.1.c) por ser necesario para el cumplimiento de una obligaciÃ³n legal aplicable al responsable del tratamiento. En concreto lo establecido en el Real Decreto Legislativo 5/2015, de 30 de octubre, por el que se aprueba la Ley del Estatuto BÃ¡sico del Empleado PÃºblico y en el Real Decreto Legislativo 2/2015, de 23 de octubre, por el que se aprueba el texto refundido de la Ley del Estatuto de los Trabajadores.




Los datos de carÃ¡cter personal pueden ser comunicados al Registro Central de Personal, a la DirecciÃ³n General de la FunciÃ³n PÃºblica y publicados en el BOE y B.O.C. y L. y en la pÃ¡gina web de la Universidad de Burgos




Se pueden ejercitar los derechos de acceso, rectificaciÃ³n, supresiÃ³n y portabilidad previstos, asÃ­ como la limitaciÃ³n u oposiciÃ³n a su tratamiento, y a no ser objeto de decisiones basadas Ãºnicamente en el tratamiento automatizado de sus datos, dirigiendo una solicitud a la Universidad de Burgos (SecretarÃ­a General. Hospital del Rey s/n 09001 de Burgos)
